

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 23:23:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
                      i1l672 0727                        i1l674 0739                        i1l659 02D7  
                      i1l697 0559                        i1l699 05EE                        u91_20 0721  
                      u91_21 0720                        u92_25 0728                        u93_20 0735  
                      u93_21 0734                        u94_20 0375                        u94_21 0374  
                      u95_20 037B                        u95_21 037A                        u96_20 0380  
                      u96_21 037F                        u97_20 03A0                        u97_21 039F  
                      u98_20 03A6                        u98_21 03A5                        u99_20 03AB  
                      u99_21 03AA                        _count 006B    __end_of_changeModeFalling 079B  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 0013            _ccp1InterruptInit 07BC                 __end_of_main 0752  
         ?_ccp1InterruptInit 0070      __end_of_timer0TimerInit 0766                       ??_main 00A4  
        ??_ccp1InterruptInit 00A0           _timer0SetPrescaler 0661                       _CCP1M0 00B8  
                     _CCP1M1 00B9                       _CCP1M2 00BA                       _CCP1M3 00BB  
                     _CCP1IE 0462                       _CCP1IF 0062          ?_timer0SetPrescaler 00A0  
                     u100_20 03C6                       u100_21 03C5                       u101_20 03E4  
                     u101_21 03E3                       u102_20 041E                       u102_21 041D  
                     u110_25 0475                       i1l1310 0714                       u111_20 0480  
                     i1l1400 0417                       i1l1320 0735                       i1l1312 0716  
                     u111_21 047F                       i1l1410 0435                       i1l1402 0419  
                     i1l1314 071D                       i1l1404 041E                       i1l1412 043E  
                     i1l1420 0463                       i1l1340 036D                       i1l1316 0721  
                     i1l1500 0045                       u103_25 0420                       i1l1430 0480  
                     i1l1422 0469                       i1l1414 0450                       i1l1406 0430  
                     i1l1350 0380                       i1l1342 0371                       i1l1318 0730  
                     i1l1510 005B                       i1l1502 004D                       u120_20 04F8  
                     i1l1440 0495                       i1l1432 0481                       i1l1424 0471  
                     i1l1416 0451                       i1l1408 0434                       i1l1360 0398  
                     i1l1352 0388                       i1l1344 0375                       i1l1600 030C  
                     i1l1520 0077                       i1l1512 0060                       i1l1504 0052  
                     i1l1336 07CC                       u120_21 04F7                       i1l1450 04BA  
                     i1l1442 0499                       i1l1434 048A                       i1l1426 0473  
                     i1l1418 045F                       i1l1370 03AB                       i1l1362 039C  
                     i1l1354 0389                       i1l1346 0376                       i1l1338 0368  
                     i1l1610 0343                       i1l1602 0312                       i1l1530 0098  
                     i1l1522 007C                       i1l1514 0065                       i1l1506 0056  
                     i1l1460 04F8                       i1l1452 04C8                       i1l1444 04AD  
                     i1l1428 047C                       i1l1436 0490                       i1l1380 03D2  
                     i1l1372 03B3                       i1l1364 03A0                       i1l1348 037B  
                     i1l1356 038B                       i1l1612 0345                       i1l1620 035B  
                     i1l1604 031F                       i1l1540 0122                       i1l1532 00A5  
                     i1l1524 0081                       i1l1516 006D                       i1l1508 005A  
                     i1l1700 0797                       u120_25 04F4                       u112_25 0483  
                     u104_25 0429                       i1l1470 0526                       i1l1462 0506  
                     i1l1454 04CC                       i1l1438 0494                       i1l1382 03D6  
                     i1l1374 03B4                       i1l1366 03A1                       i1l1358 0393  
                     i1l1622 035F                       i1l1614 0351                       i1l1606 032A  
                     i1l1550 0180                       i1l1542 013E                       i1l1534 00C0  
                     i1l1518 006F                       i1l1630 0541                       i1l1702 077A  
                     i1l1472 052A                       i1l1464 0515                       u121_20 0515  
                     i1l1456 04E5                       i1l1448 04B5                       u113_20 0494  
                     u105_20 0434                       i1l1392 03ED                       i1l1368 03A6  
                     i1l1376 03B6                       i1l1616 0355                       i1l1608 0339  
                     i1l1560 020A                       i1l1552 019D                       i1l1544 0147  
                     i1l1536 00DC                       i1l1528 008A                       i1l1640 056D  
                     i1l1632 0551                       i1l1704 077D                       u121_21 0514  
                     u113_21 0493                       u105_21 0433                       i1l1474 052C  
                     i1l1466 0519                       i1l1458 04EB                       i1l1394 03FF  
                     i1l1378 03C6                       i1l1386 03DF                       i1l1618 0356  
                     i1l1570 029A                       i1l1562 0235                       i1l1554 01B4  
                     i1l1546 0155                       i1l1538 0106                       i1l1490 0030  
                     i1l1650 0593                       i1l1642 0571                       i1l1634 0561  
                     i1l1626 0538                       i1l1706 0782                       i1l1730 06B1  
                     i1l1476 0530                       i1l1468 0521                       i1l1396 0407  
                     i1l1388 03E4                       i1l1572 02A3                       i1l1580 02B7  
                     i1l1564 025B                       i1l1556 01D1                       i1l1548 0172  
                     i1l1492 0031                       i1l1484 0023                       i1l1660 05BC  
                     i1l1652 059C                       i1l1644 057A                       i1l1628 053D  
                     i1l1708 0788                       i1l1740 06CB                       i1l1732 06B8  
                     u121_25 0511                       i1l1398 040F                       i1l1582 02BB  
                     i1l1574 02A7                       i1l1566 0283                       i1l1558 01FC  
                     i1l1494 0036                       i1l1486 0028                       i1l1670 05E6  
                     i1l1662 05C6                       i1l1654 05A3                       i1l1646 0581  
                     i1l1638 056A                       i1l1742 06CF                       i1l1734 06BC  
                     i1l1726 079B                       u122_20 052A                       u114_20 0499  
                     i1l1592 02DC                       i1l1584 02BC                       i1l1576 02A8  
                     i1l1568 028C                       u130_20 0081                       i1l1496 003B  
                     i1l1488 002C                       i1l1664 05DC                       i1l1656 05AE  
                     i1l1648 0585                       i1l1744 06DE                       i1l1736 06C1  
                     i1l1728 07A5                       u122_21 0529                       u114_21 0498  
                     u130_21 0080                       i1l1594 02E1                       i1l1586 02C0  
                     i1l1578 02B1                       i1l1498 0043                       i1l1666 05E1  
                     i1l1658 05B2                       i1l1746 06E3                       i1l1738 06C6  
                     i1l1596 02EF                       i1l1588 02D4                       i1l1668 05E5  
                     i1l1676 05EF                       i1l1780 06F6                       u106_25 0437  
                     i1l1598 02F3                       i1l1678 0658                       i1l1694 078C  
                     i1l1782 06FB                       i1l1774 06E7                       u115_20 04AD  
                     u107_20 0450                       u123_20 0030                       i1l1696 078F  
                     i1l1776 06EB                       i1l1784 06FC                       u115_21 04AC  
                     u107_21 044F                       u131_21 00CE                       u123_21 002F  
                     u131_22 00D5                       i1l1698 0794                       i1l1786 0702  
                     i1l1778 06F5                       u131_23 00DC                       i1l1788 0707  
                     u107_25 044C                       u116_20 04B4                       u108_20 0469  
                     u124_20 0036                       u116_21 04B3                       u108_21 0468  
                     u140_21 01EE                       u132_21 00EA                       u124_21 0035  
                     u140_22 01F5                       u132_22 00F1                       u140_23 01FC  
                     u132_23 00F8                       u117_20 04BA                       u109_20 0471  
                     u125_20 003B                       u117_21 04B9                       u109_21 0470  
                     u141_21 0219                       u133_21 0114                       u125_21 003A  
